Date,Open,High,Low,Close,Adj_Close,Volume
2018-02-08,189.82827604493005,181.83999599999999,171.479996,189.49390739135208,189.49390739135208,38478300
2018-02-09,189.49390739135208,176.899994,167.179993,190.0390246097995,190.0390246097995,39887600
2018-02-12,190.0390246097995,177.550003,171.83999599999999,188.4321847700979,188.4321847700979,32092100
2018-02-13,188.4321847700979,175.970001,173.100006,188.84020423110948,188.84020423110948,21809400
2018-02-14,188.84020423110948,179.809998,173.21000700000002,188.99444439070038,188.99444439070038,28929700
2018-02-15,188.99444439070038,180.5,176.83999599999999,181.85716022862138,181.85716022862138,20922100
2018-02-16,181.85716022862138,179.880005,176.300003,178.34006025621196,178.34006025621196,20645300
2018-02-20,178.34006025621196,177.949997,175.110001,181.80141082343684,181.80141082343684,21204900
2018-02-21,181.80141082343684,181.270004,176.399994,186.13487096714968,186.13487096714968,23200800
2018-02-22,186.13487096714968,180.21000700000002,177.41000400000001,186.2795697135251,186.2795697135251,18464200
2018-02-23,186.2795697135251,183.389999,179.509995,186.02771390809326,186.02771390809326,19007300
2018-02-26,186.02771390809326,185.66000400000001,183.220001,188.28595955860646,188.28595955860646,17599700
2018-02-27,188.28595955860646,184.699997,181.46000700000002,187.1403986766294,187.1403986766294,15849800
2018-02-28,187.1403986766294,182.880005,178.139999,186.31354333028008,186.31354333028008,18783000
2018-03-01,186.31354333028008,180.119995,174.41000400000001,193.27438264211838,193.27438264211838,23201600
2018-03-02,193.27438264211838,177.110001,172.990005,186.61145340630216,186.61145340630216,20025900
2018-03-05,186.61145340630216,181.149994,175.889999,186.0938421857022,186.0938421857022,16189300
2018-03-06,186.0938421857022,182.380005,179.110001,189.12354592474412,189.12354592474412,15086800
2018-03-07,189.12354592474412,183.820007,178.070007,185.95706433312517,185.95706433312517,19097300
2018-03-08,185.95706433312517,184.399994,181.449997,184.97537613529468,184.97537613529468,17225900
2018-03-09,184.97537613529468,185.509995,183.21000700000002,189.1524404914374,189.1524404914374,18526300
2018-03-12,189.1524404914374,186.100006,184.220001,187.3179282606517,187.3179282606517,15301200
2018-03-13,187.3179282606517,185.990005,181.110001,184.47461545779578,184.47461545779578,18067500
2018-03-14,184.47461545779578,184.25,181.850006,176.2769442815958,176.2769442815958,16821700
2018-03-15,176.2769442815958,184.0,182.190002,172.10301543065307,172.10301543065307,15614300
2018-03-16,172.10301543065307,185.330002,183.41000400000001,167.31423475935202,167.31423475935202,24403400
2018-03-19,167.31423475935202,177.169998,170.059998,166.8940517227069,166.8940517227069,88140100
2018-03-20,166.8940517227069,170.199997,161.949997,168.71460705527045,168.71460705527045,129851800
2018-03-21,168.71460705527045,173.399994,163.300003,169.43493178449646,169.43493178449646,105920200
2018-03-22,169.43493178449646,170.270004,163.720001,169.3358737043967,169.3358737043967,73743000
2018-03-23,169.3358737043967,166.600006,159.020004,169.09570050548652,169.09570050548652,53609700
2018-03-26,169.09570050548652,161.100006,149.020004,176.89220708529925,176.89220708529925,126116600
2018-03-27,176.89220708529925,162.850006,150.75,176.58950477159928,176.58950477159928,79117000
2018-03-28,176.58950477159928,155.880005,150.800003,180.20879560236523,180.20879560236523,60029200
2018-03-29,180.20879560236523,161.419998,154.139999,179.1610807843584,179.1610807843584,59434300
2018-04-02,179.1610807843584,159.199997,154.110001,177.66989621327116,177.66989621327116,36796000
2018-04-03,177.66989621327116,157.389999,150.809998,178.63130575609614,178.63130575609614,42543900
2018-04-04,178.63130575609614,155.559998,150.509995,179.86347582403815,179.86347582403815,49885600
2018-04-05,179.86347582403815,161.570007,156.649994,184.78414006569656,184.78414006569656,41449600
2018-04-06,184.78414006569656,161.419998,156.809998,184.5555816240036,184.5555816240036,41644800
2018-04-09,184.5555816240036,160.529999,156.03999299999998,186.0005466648317,186.0005466648317,34915200
2018-04-10,186.0005466648317,165.979996,157.009995,184.6336605431297,184.6336605431297,57889300
2018-04-11,184.6336605431297,168.649994,163.25,185.74447598914062,185.74447598914062,56144600
2018-04-12,185.74447598914062,167.449997,163.100006,184.62226812611505,184.62226812611505,38263000
2018-04-13,184.62226812611505,165.699997,163.770004,184.03645859701567,184.03645859701567,19990600
2018-04-16,184.03645859701567,165.779999,163.389999,183.40362360690685,183.40362360690685,18119400
2018-04-17,183.40362360690685,169.0,165.66000400000001,182.49566207031884,182.49566207031884,21716700
2018-04-18,182.49566207031884,168.119995,165.770004,183.43226899674855,183.43226899674855,20969600
2018-04-19,183.43226899674855,168.330002,165.199997,187.99302234941212,187.99302234941212,22235000
2018-04-20,187.99302234941212,168.429993,165.809998,184.97700897033286,184.97700897033286,19119400
2018-04-23,184.97700897033286,168.449997,165.08999599999999,190.83660473867735,190.83660473867735,23088100
2018-04-24,190.83660473867735,166.100006,158.190002,189.39385557361356,189.39385557361356,35079900
2018-04-25,189.39385557361356,161.059998,156.190002,191.70200857102114,191.70200857102114,41083600
2018-04-26,191.70200857102114,176.270004,170.800003,195.34684947471075,195.34684947471075,77556900
2018-04-27,195.34684947471075,177.100006,172.600006,196.1302741268464,196.1302741268464,29804700
2018-04-30,196.1302741268464,175.720001,171.71000700000002,197.41092090893108,197.41092090893108,20750500
2018-05-01,197.41092090893108,174.020004,170.229996,197.5334668271378,197.5334668271378,26025900
2018-05-02,197.5334668271378,178.080002,174.199997,196.45989702503564,196.45989702503564,30424500
2018-05-03,196.45989702503564,176.119995,172.119995,196.31487659321178,196.31487659321178,24026100
2018-05-04,196.31487659321178,176.979996,173.059998,195.1502660251323,195.1502660251323,17677800
2018-05-07,195.1502660251323,179.5,177.169998,194.64504903933567,194.64504903933567,18697200
2018-05-08,194.64504903933567,179.03999299999998,177.110001,190.86998348240724,190.86998348240724,15577200
2018-05-09,190.86998348240724,183.009995,178.779999,194.68590582602616,194.68590582602616,23282800
2018-05-10,194.68590582602616,186.130005,182.5,199.27891969545544,199.27891969545544,21071400
2018-05-11,199.27891969545544,188.320007,184.179993,199.13926038957712,199.13926038957712,21207800
2018-05-14,199.13926038957712,187.860001,186.199997,197.14711012235244,197.14711012235244,15646700
2018-05-15,197.14711012235244,185.28999299999998,183.199997,199.32247808035277,199.32247808035277,15429400
2018-05-16,199.32247808035277,184.320007,182.66000400000001,203.53740333711792,203.53740333711792,16975500
2018-05-17,203.53740333711792,184.059998,182.220001,205.75542650157837,205.75542650157837,14840700
2018-05-18,205.75542650157837,184.190002,182.610001,206.57488655964337,206.57488655964337,13130500
2018-05-21,206.57488655964337,185.300003,183.130005,209.88727323653515,209.88727323653515,13532900
2018-05-22,209.88727323653515,185.419998,183.429993,213.72978806495908,213.72978806495908,12731400
2018-05-23,213.72978806495908,186.91000400000001,182.179993,213.82163323193274,213.82163323193274,16628100
2018-05-24,213.82163323193274,186.800003,185.029999,214.55559976702875,214.55559976702875,12354700
2018-05-25,214.55559976702875,186.330002,184.449997,220.55087510343327,220.55087510343327,10965100
2018-05-29,220.55087510343327,186.809998,183.71000700000002,222.75704569335852,222.75704569335852,16398900
2018-05-30,222.75704569335852,188.0,185.25,224.2000572613523,224.2000572613523,13736900
2018-05-31,224.2000572613523,192.720001,187.479996,225.82132961441658,225.82132961441658,30782600
2018-06-01,225.82132961441658,194.550003,192.070007,223.4969308461962,223.4969308461962,17307200
2018-06-04,223.4969308461962,193.979996,191.470001,222.50458723500506,222.50458723500506,18939800
2018-06-05,222.50458723500506,195.0,192.619995,218.65112545094223,218.65112545094223,15544300
2018-06-06,218.65112545094223,192.529999,189.110001,221.3305189675184,221.3305189675184,22558900
2018-06-07,221.3305189675184,190.970001,186.770004,222.8640237567394,222.8640237567394,21503200
2018-06-08,222.8640237567394,189.479996,186.429993,227.5306217530051,227.5306217530051,12677100
2018-06-11,227.5306217530051,192.600006,188.800003,229.46314770030426,229.46314770030426,12928900
2018-06-12,229.46314770030426,193.279999,191.559998,231.043624442752,231.043624442752,11562700
2018-06-13,231.043624442752,194.5,191.91000400000001,231.77800792096036,231.77800792096036,15853800
2018-06-14,231.77800792096036,197.279999,192.91000400000001,227.49190206656993,227.49190206656993,19120900
2018-06-15,227.49190206656993,197.070007,194.639999,229.2968056176621,229.2968056176621,21860900
2018-06-18,229.2968056176621,199.580002,194.130005,227.2440817202251,227.2440817202251,16826000
2018-06-19,227.2440817202251,197.96000700000002,193.78999299999998,226.6539677611291,226.6539677611291,19994000
2018-06-20,226.6539677611291,203.550003,198.809998,225.88322114060753,225.88322114060753,28230900
2018-06-21,225.88322114060753,203.389999,200.08999599999999,221.75069620354398,221.75069620354398,19045700
2018-06-22,221.75069620354398,202.240005,199.309998,220.84277204526168,220.84277204526168,17420200
2018-06-25,220.84277204526168,200.0,193.110001,215.86970679246807,215.86970679246807,25275100
2018-06-26,215.86970679246807,199.100006,196.229996,212.42977816961445,212.42977816961445,17897600
2018-06-27,212.42977816961445,200.75,195.800003,206.6451658239288,206.6451658239288,18734400
2018-06-28,206.6451658239288,197.33999599999999,193.259995,203.9237363886375,203.9237363886375,18172400
2018-06-29,203.9237363886375,197.600006,193.96000700000002,206.35170923121672,206.35170923121672,15811600
2018-07-02,206.35170923121672,197.449997,192.220001,204.71554450793954,204.71554450793954,13961600
2018-07-03,204.71554450793954,195.399994,192.520004,203.9412147934013,203.9412147934013,13489500
2018-07-05,203.9412147934013,198.649994,194.029999,206.7672759968204,206.7672759968204,19684200
2018-07-06,206.7672759968204,203.639999,197.699997,203.51183135996388,203.51183135996388,19740100
2018-07-09,203.51183135996388,205.800003,202.119995,202.9408566011777,202.9408566011777,18149400
2018-07-10,202.9408566011777,204.91000400000001,202.259995,206.2883801953759,206.2883801953759,13190100
2018-07-11,206.2883801953759,204.5,201.75,199.3788878972505,199.3788878972505,12927400
2018-07-12,199.3788878972505,207.080002,203.190002,203.75934913220772,203.75934913220772,15454700
2018-07-13,203.75934913220772,208.429993,206.449997,205.2738297425424,205.2738297425424,11486800
2018-07-16,205.2738297425424,208.720001,206.83999599999999,204.30904790281468,204.30904790281468,11078200
2018-07-17,204.30904790281468,210.460007,204.83999599999999,206.1976013243202,206.1976013243202,15349900
2018-07-18,206.1976013243202,210.99000499999997,208.440002,210.74780624881387,210.74780624881387,15334900
2018-07-19,210.74780624881387,209.99000499999997,207.759995,209.7111747747934,209.7111747747934,11350400
2018-07-20,209.7111747747934,211.5,208.5,207.31206626704738,207.31206626704738,16163900
2018-07-23,207.31206626704738,211.61999500000002,208.800003,205.1772085269662,205.1772085269662,16732000
2018-07-24,205.1772085269662,216.19999700000002,212.600006,201.92438895961257,201.92438895961257,28468700
2018-07-25,201.92438895961257,218.61999500000002,214.270004,200.38982809017205,200.38982809017205,58954200
2018-07-26,200.38982809017205,180.130005,173.75,198.9990295114556,198.9990295114556,169803700
2018-07-27,198.9990295114556,179.929993,173.0,198.85284265925114,198.85284265925114,60073700
2018-07-30,198.85284265925114,175.300003,166.559998,194.7314556648011,194.7314556648011,65280800
2018-07-31,194.7314556648011,174.240005,170.0,197.4318960084059,197.4318960084059,40356500
2018-08-01,197.4318960084059,175.080002,170.899994,200.00422434401514,200.00422434401514,34042100
2018-08-02,200.00422434401514,176.78999299999998,170.270004,200.91792919940048,200.91792919940048,32400000
2018-08-03,200.91792919940048,178.850006,176.149994,198.72876489314245,198.72876489314245,24763400
2018-08-06,198.72876489314245,185.78999299999998,178.380005,192.42154537212593,192.42154537212593,49716200
2018-08-07,192.42154537212593,188.300003,183.720001,194.60235601755736,194.60235601755736,33398600
2018-08-08,194.60235601755736,186.850006,183.759995,190.5106023895101,190.5106023895101,22205200
2018-08-09,190.5106023895101,186.570007,182.479996,192.6517382617349,192.6517382617349,19696700
2018-08-10,192.6517382617349,182.100006,179.419998,192.04186650668856,192.04186650668856,21500400
2018-08-13,192.04186650668856,182.610001,178.899994,187.78178320550927,187.78178320550927,17369400
2018-08-14,187.78178320550927,181.990005,178.619995,186.27063027991204,186.27063027991204,19102000
2018-08-15,186.27063027991204,180.869995,174.779999,186.80433353955357,186.80433353955357,33020200
2018-08-16,186.80433353955357,180.5,174.009995,187.0082900436612,187.0082900436612,31351800
2018-08-17,187.0082900436612,176.220001,172.03999299999998,184.4818876689189,184.4818876689189,24893200
2018-08-20,184.4818876689189,174.570007,170.91000400000001,185.35847617942102,185.35847617942102,21518000
2018-08-21,185.35847617942102,174.169998,171.389999,183.5833803146857,183.5833803146857,19578500
2018-08-22,183.5833803146857,174.240005,172.130005,179.36161457254377,179.36161457254377,16894100
2018-08-23,179.36161457254377,175.550003,172.830002,174.24774930808044,174.24774930808044,18053600
2018-08-24,174.24774930808044,174.820007,172.919998,179.1316416539287,179.1316416539287,14631600
2018-08-27,179.1316416539287,178.669998,175.78999299999998,176.8531650933062,176.8531650933062,17921900
2018-08-28,176.8531650933062,178.240005,175.830002,175.6874731653571,175.6874731653571,15910700
2018-08-29,175.6874731653571,176.78999299999998,174.75,175.26597080918629,175.26597080918629,18494100
2018-08-30,175.26597080918629,179.78999299999998,175.699997,171.9939128959257,171.9939128959257,24216500
2018-08-31,171.9939128959257,177.619995,174.979996,163.2738196407603,163.2738196407603,18065200
2018-09-04,163.2738196407603,173.889999,168.800003,162.20265070054643,162.20265070054643,29809000
2018-09-05,162.20265070054643,171.130005,166.669998,161.7925428955939,161.7925428955939,31226700
2018-09-06,161.7925428955939,166.979996,160.0,164.644725754895,164.644725754895,41514800
2018-09-07,164.644725754895,164.630005,160.16000400000001,165.70550734429543,165.70550734429543,24300600
2018-09-10,165.70550734429543,165.009995,162.16000400000001,169.35467831279345,169.35467831279345,20197700
2018-09-11,169.35467831279345,167.190002,163.720001,168.01812884469507,168.01812884469507,20457100
2018-09-12,168.01812884469507,164.490005,161.800003,168.1862241394151,168.1862241394151,24078100
2018-09-13,168.1862241394151,163.320007,160.860001,168.14470609181964,168.14470609181964,25453800
2018-09-14,168.14470609181964,162.83999599999999,160.33999599999999,167.23511572150076,167.23511572150076,21770400
2018-09-17,167.23511572150076,162.059998,159.770004,168.09641682635566,168.09641682635566,21005300
2018-09-18,168.09641682635566,161.759995,158.869995,167.457897399732,167.457897399732,22465200
2018-09-19,167.457897399732,163.440002,159.479996,165.8190939381784,165.8190939381784,19629000
2018-09-20,165.8190939381784,166.449997,164.470001,167.88765634563532,167.88765634563532,18824200
2018-09-21,167.88765634563532,167.25,162.809998,164.8942010485187,164.8942010485187,45994800
2018-09-24,164.8942010485187,165.699997,160.880005,158.22013055077835,158.22013055077835,19222800
2018-09-25,158.22013055077835,165.58999599999999,161.149994,157.42991529854572,157.42991529854572,27622800
2018-09-26,157.42991529854572,169.300003,164.21000700000002,157.6865676680641,157.6865676680641,25252200
2018-09-27,157.6865676680641,171.770004,167.21000700000002,155.96066093045513,155.96066093045513,27266900
2018-09-28,155.96066093045513,168.78999299999998,162.559998,152.3426534413194,152.3426534413194,34265600
2018-10-01,152.3426534413194,165.880005,161.259995,149.3799360264649,149.3799360264649,26407700
2018-10-02,149.3799360264649,162.279999,158.669998,144.44759006173757,144.44759006173757,36031000
2018-10-03,144.44759006173757,163.66000400000001,159.529999,145.22764213204047,145.22764213204047,23109500
2018-10-04,145.22764213204047,161.46000700000002,157.350006,148.42521198242002,148.42521198242002,25739600
2018-10-05,148.42521198242002,160.899994,156.199997,149.1832399593989,149.1832399593989,25744000
2018-10-08,149.1832399593989,158.33999599999999,154.389999,147.75149299877643,147.75149299877643,24046000
2018-10-09,147.75149299877643,160.58999599999999,157.419998,148.55662411921568,148.55662411921568,18844400
2018-10-10,148.55662411921568,157.690002,151.309998,151.49387851413354,151.49387851413354,30610000
2018-10-11,151.49387851413354,154.809998,149.16000400000001,154.70889418795662,154.70889418795662,35338900
2018-10-12,154.70889418795662,156.889999,151.300003,156.71158464538493,156.71158464538493,25293500
2018-10-15,156.71158464538493,155.570007,152.550003,156.36284770569364,156.36284770569364,15433500
2018-10-16,156.36284770569364,159.46000700000002,155.009995,161.76493615731573,161.76493615731573,19180100
2018-10-17,161.76493615731573,160.490005,157.949997,164.57563875554342,164.57563875554342,17592000
2018-10-18,164.57563875554342,158.66000400000001,153.279999,166.47889383248474,166.47889383248474,21675100
2018-10-19,166.47889383248474,157.350006,153.550003,164.49579830530166,164.49579830530166,19761300
2018-10-22,164.49579830530166,157.33999599999999,154.46000700000002,159.23878264955053,159.23878264955053,15424700
2018-10-23,159.23878264955053,154.770004,150.850006,159.21708685249382,159.21708685249382,19095000
2018-10-24,159.21708685249382,154.649994,145.600006,157.4782146983425,157.4782146983425,27744600
2018-10-25,157.4782146983425,152.21000700000002,147.0,160.86858773910294,160.86858773910294,22105700
2018-10-26,160.86858773910294,149.0,143.800003,159.89844226551966,159.89844226551966,31303300
2018-10-29,159.89844226551966,148.830002,139.029999,157.24816533128057,157.24816533128057,31336800
2018-10-30,157.24816533128057,146.639999,139.740005,157.5771102853704,157.5771102853704,50528300
2018-10-31,157.5771102853704,156.399994,148.96000700000002,153.41746614737744,153.41746614737744,60101300
2018-11-01,153.41746614737744,152.75,149.350006,156.07509607469206,156.07509607469206,25640800
2018-11-02,156.07509607469206,154.130005,148.96000700000002,160.63686695327888,160.63686695327888,24708700
2018-11-05,160.63686695327888,150.190002,147.440002,159.1666764432433,159.1666764432433,15971200
2018-11-06,159.1666764432433,150.970001,148.0,160.29882359909874,160.29882359909874,16667100
2018-11-07,160.29882359909874,153.009995,149.830002,159.34144475344846,159.34144475344846,21877400
2018-11-08,159.34144475344846,150.940002,146.740005,157.03374985555539,157.03374985555539,24145800
2018-11-09,157.03374985555539,147.759995,144.070007,156.99477177634,156.99477177634,17326900
2018-11-12,156.99477177634,145.03999299999998,140.490005,159.75916091927763,159.75916091927763,18542100
2018-11-13,159.75916091927763,144.880005,141.619995,158.93846539610524,158.93846539610524,15141700
2018-11-14,158.93846539610524,145.580002,141.550003,156.71478012502487,156.71478012502487,22068400
2018-11-15,156.71478012502487,144.83999599999999,140.830002,156.86316100549035,156.86316100549035,30320300
2018-11-16,156.86316100549035,141.770004,137.770004,157.90279781595217,157.90279781595217,37250600
2018-11-19,157.90279781595217,137.75,131.21000700000002,156.3566490810975,156.3566490810975,44362700
2018-11-20,156.3566490810975,134.16000400000001,126.849998,155.18847471825902,155.18847471825902,41939500
2018-11-21,155.18847471825902,137.190002,134.130005,156.82499228685688,156.82499228685688,25469700
2018-11-23,156.82499228685688,134.5,131.259995,158.14150273354198,158.14150273354198,11886100
2018-11-26,158.14150273354198,137.0,132.779999,156.8709533375115,156.8709533375115,24263600
2018-11-27,156.8709533375115,136.610001,133.71000700000002,160.75168930505345,160.75168930505345,20750300
2018-11-28,160.75168930505345,136.78999299999998,131.850006,157.9162146172039,157.9162146172039,29847500
2018-11-29,157.9162146172039,139.990005,135.66000400000001,161.8070690911329,161.8070690911329,24238700
2018-11-30,161.8070690911329,140.970001,137.360001,162.1443976840591,162.1443976840591,25732600
2018-12-03,162.1443976840591,143.679993,140.759995,160.47648386675078,160.47648386675078,24819200
2018-12-04,160.47648386675078,143.389999,137.16000400000001,159.23295405651427,159.23295405651427,30307400
2018-12-06,159.23295405651427,139.699997,133.669998,152.19099893281634,152.19099893281634,28218100
2018-12-07,152.19099893281634,140.869995,136.66000400000001,156.3898498722509,156.3898498722509,21195500
2018-12-10,156.3898498722509,143.050003,139.009995,153.7945628486674,153.7945628486674,26422200
2018-12-11,153.7945628486674,143.880005,141.100006,153.46958762255096,153.46958762255096,20300300
2018-12-12,153.46958762255096,147.190002,142.509995,151.40667334880783,151.40667334880783,23696900
2018-12-13,151.40667334880783,145.850006,143.190002,150.72549120702146,150.72549120702146,18148600
2018-12-14,150.72549120702146,146.009995,142.509995,152.26333192797964,152.26333192797964,21785800
2018-12-17,152.26333192797964,144.919998,138.419998,150.377944385193,150.377944385193,24334000
2018-12-18,150.377944385193,145.929993,139.830002,145.1773186996394,145.1773186996394,24709100
2018-12-19,145.1773186996394,144.91000400000001,132.5,144.3833935901861,144.3833935901861,57404900
2018-12-20,144.3833935901861,135.570007,130.0,140.88173362778875,140.88173362778875,40297900
2018-12-21,140.88173362778875,134.899994,123.41999799999999,137.16151092650966,137.16151092650966,56901500
2018-12-24,137.16151092650966,129.740005,123.019997,139.23602798893376,139.23602798893376,22066000
2018-12-26,139.23602798893376,134.240005,125.889999,139.5398900901032,139.5398900901032,39723400
2018-12-27,139.5398900901032,134.990005,129.669998,139.38675832980888,139.38675832980888,31202500
2018-12-28,139.38675832980888,135.919998,132.199997,139.7898210265573,139.7898210265573,22627600
2018-12-31,139.7898210265573,134.639999,129.949997,140.47042147014068,140.47042147014068,24625300
2019-01-02,140.47042147014068,137.509995,128.559998,138.5757061729355,138.5757061729355,28146200
